id,TravelInsurance
262,0.24
263,0.21
264,0.24
265,0.19
266,0.23
267,0.2
268,0.24
269,0.19
270,0.19
271,0.24
272,0.9
273,0.4
274,0.2
275,0.57
276,0.2
277,0.62
278,0.19
279,0.25
280,0.23
281,0.21
282,0.94
283,0.33
284,0.24
285,0.61
286,0.3
287,0.14
288,0.21
289,0.24
290,0.21
291,0.16
292,0.19
293,0.19
294,0.19
295,0.16
296,0.22
297,0.18
298,0.24
299,0.22
300,0.36
301,0.19
302,0.19
303,0.23
304,0.19
305,0.19
306,0.24
307,0.23
308,0.22
309,0.97
310,0.21
311,0.93
312,0.24
313,0.24
314,0.81
315,0.2
316,0.26
317,0.5
318,0.19
319,0.19
320,0.25
321,0.23
322,0.94
323,0.17
324,0.24
325,0.18
326,0.23
327,0.26
328,0.22
329,0.64
330,0.23
331,0.11
332,0.24
333,0.22
334,0.57
335,0.19
336,0.91
337,0.17
338,0.23
339,0.27
340,0.35
341,0.25
342,0.28
343,0.29
344,0.2
345,0.81
346,0.19
347,0.21
348,0.21
349,0.19
350,0.92
351,0.13
352,0.2
353,0.92
354,0.81
355,0.33
356,0.97
357,0.57
358,0.26
359,0.2
360,0.3
361,0.9
362,0.13
363,0.22
364,0.19
365,0.21
366,0.24
367,0.32
368,0.2
369,0.95
370,0.3
371,0.2
372,0.2
373,0.24
374,0.26
375,0.25
376,0.53
377,0.25
378,0.26
379,0.92
380,0.3
381,0.81
382,0.21
383,0.19
384,0.64
385,0.18
386,0.22
387,0.3
388,0.27
389,0.21
390,0.26
391,0.47
392,0.24
393,0.19
394,0.26
395,0.19
396,0.19
397,0.25
398,0.24
399,0.95
400,0.2
401,0.92
402,0.92
403,0.61
404,0.2
405,0.84
406,0.21
407,0.15
408,0.93
409,0.16
410,0.25
411,0.92
412,0.25
413,0.92
414,0.28
415,0.53
416,0.13
417,0.24
418,0.95
419,0.93
420,0.23
421,0.23
422,0.57
423,0.92
424,0.21
425,0.25
426,0.21
427,0.14
428,0.97
429,0.11
430,0.24
431,0.67
432,0.93
433,0.24
434,0.25
435,0.94
436,0.19
437,0.96
438,0.2
439,0.17
440,0.17
441,0.53
442,0.24
443,0.57
444,0.32
445,0.32
446,0.25
447,0.24
448,0.19
449,0.2
450,0.64
451,0.21
452,0.23
453,0.26
454,0.97
455,0.23
456,0.18
457,0.92
458,0.18
459,0.21
460,0.24
461,0.18
462,0.97
463,0.89
464,0.11
465,0.18
466,0.59
467,0.51
468,0.2
469,0.24
470,0.27
471,0.2
472,0.24
473,0.17
474,0.96
475,0.26
476,0.15
477,0.31
478,0.61
479,0.23
480,0.92
481,0.24
482,0.22
483,0.22
484,0.51
485,0.28
486,0.19
487,0.19
488,0.22
489,0.59
490,0.53
491,0.12
492,0.2
493,0.96
494,0.25
495,0.94
496,0.97
