,cust_id,gender
585,4085,0
586,4086,1
587,4087,0
588,4088,0
589,4089,0
590,4090,0
591,4091,0
592,4092,0
593,4093,1
594,4094,0
595,4095,0
596,4096,1
597,4097,1
598,4098,0
599,4099,1
600,4100,1
601,4101,0
602,4102,0
603,4103,0
604,4104,0
605,4105,1
606,4106,0
607,4107,0
608,4108,0
609,4109,0
610,4110,0
611,4111,1
612,4112,0
613,4113,0
614,4114,0
615,4115,1
616,4116,1
617,4117,0
618,4118,0
619,4119,0
620,4120,0
621,4121,0
622,4122,0
623,4123,0
624,4124,1
625,4125,0
626,4126,0
627,4127,0
628,4128,0
629,4129,0
630,4130,0
631,4131,0
632,4132,0
633,4133,0
634,4134,0
635,4135,0
636,4136,0
637,4137,0
638,4138,0
639,4139,0
640,4140,0
641,4141,0
642,4142,0
643,4143,0
644,4144,1
645,4145,1
646,4146,0
647,4147,1
648,4148,0
649,4149,1
650,4150,0
651,4151,0
652,4152,0
653,4153,1
654,4154,0
655,4155,0
656,4156,0
657,4157,0
658,4158,0
659,4159,0
660,4160,1
661,4161,0
662,4162,0
663,4163,0
664,4164,1
665,4165,0
666,4166,0
667,4167,1
668,4168,0
669,4169,0
670,4170,0
671,4171,1
672,4172,0
673,4173,0
674,4174,1
675,4175,0
676,4176,0
677,4177,0
678,4178,0
679,4179,0
680,4180,0
681,4181,0
682,4182,0
683,4183,0
684,4184,0
685,4185,0
686,4186,0
687,4187,0
688,4188,1
689,4189,0
690,4190,0
691,4191,0
692,4192,1
693,4193,1
694,4194,0
695,4195,1
696,4196,1
697,4197,0
698,4198,0
699,4199,0
700,4200,0
701,4201,0
702,4202,0
703,4203,1
704,4204,1
705,4205,0
706,4206,0
707,4207,0
708,4208,0
709,4209,1
710,4210,0
711,4211,0
712,4212,0
713,4213,0
714,4214,0
715,4215,0
716,4216,0
717,4217,0
718,4218,0
719,4219,1
720,4220,1
721,4221,0
722,4222,0
723,4223,0
724,4224,0
725,4225,0
726,4226,1
727,4227,1
728,4228,0
729,4229,0
730,4230,1
731,4231,0
732,4232,0
733,4233,0
734,4234,0
735,4235,1
736,4236,0
737,4237,0
738,4238,1
739,4239,0
740,4240,0
741,4241,0
742,4242,0
743,4243,0
744,4244,0
745,4245,0
746,4246,1
747,4247,0
748,4248,0
749,4249,1
750,4250,0
751,4251,1
752,4252,0
753,4253,0
754,4254,0
755,4255,0
756,4256,0
757,4257,0
758,4258,1
759,4259,1
760,4260,0
761,4261,0
762,4262,0
763,4263,0
764,4264,0
765,4265,0
766,4266,0
767,4267,0
768,4268,0
769,4269,0
770,4270,0
771,4271,0
772,4272,0
773,4273,0
774,4274,1
775,4275,0
776,4276,1
777,4277,0
778,4278,0
779,4279,0
780,4280,0
781,4281,0
782,4282,0
783,4283,1
784,4284,1
785,4285,1
786,4286,0
787,4287,1
788,4288,0
789,4289,1
790,4290,0
791,4291,0
792,4292,0
793,4293,0
794,4294,0
795,4295,0
796,4296,1
797,4297,0
798,4298,0
799,4299,1
800,4300,0
801,4301,0
802,4302,0
803,4303,0
804,4304,0
805,4305,1
806,4306,0
807,4307,0
808,4308,0
809,4309,0
810,4310,0
811,4311,0
812,4312,0
813,4313,0
814,4314,0
815,4315,1
816,4316,0
817,4317,0
818,4318,0
819,4319,0
820,4320,0
821,4321,0
822,4322,0
823,4323,0
824,4324,0
825,4325,0
826,4326,0
827,4327,1
828,4328,0
829,4329,0
830,4330,0
831,4331,0
832,4332,1
833,4333,0
834,4334,0
835,4335,0
836,4336,1
837,4337,0
838,4338,1
839,4339,0
840,4340,0
841,4341,1
842,4342,1
843,4343,0
844,4344,0
845,4345,0
846,4346,0
847,4347,0
848,4348,0
849,4349,1
850,4350,0
851,4351,0
852,4352,0
853,4353,0
854,4354,0
855,4355,0
856,4356,1
857,4357,0
858,4358,0
859,4359,0
860,4360,1
861,4361,1
862,4362,0
863,4363,0
864,4364,0
865,4365,0
866,4366,0
867,4367,0
868,4368,0
869,4369,1
870,4370,0
871,4371,0
872,4372,0
873,4373,0
874,4374,0
875,4375,1
876,4376,0
877,4377,0
878,4378,0
879,4379,0
880,4380,0
881,4381,0
882,4382,0
883,4383,1
884,4384,0
885,4385,0
886,4386,0
887,4387,1
888,4388,1
889,4389,1
890,4390,0
891,4391,0
892,4392,1
893,4393,0
894,4394,0
895,4395,0
896,4396,0
897,4397,0
898,4398,1
899,4399,0
900,4400,0
901,4401,0
902,4402,0
903,4403,0
904,4404,0
905,4405,0
906,4406,0
907,4407,0
908,4408,0
909,4409,0
910,4410,0
911,4411,0
912,4412,0
913,4413,0
914,4414,1
915,4415,0
916,4416,0
917,4417,0
918,4418,0
919,4419,0
920,4420,0
921,4421,0
922,4422,0
923,4423,1
924,4424,1
925,4425,0
926,4426,0
927,4427,0
928,4428,0
929,4429,1
930,4430,1
931,4431,0
932,4432,1
933,4433,0
934,4434,0
935,4435,1
936,4436,0
937,4437,0
938,4438,0
939,4439,0
940,4440,0
941,4441,0
942,4442,0
943,4443,0
944,4444,1
945,4445,0
946,4446,0
947,4447,0
948,4448,0
949,4449,0
950,4450,0
951,4451,0
952,4452,1
953,4453,0
954,4454,1
955,4455,0
956,4456,0
957,4457,0
958,4458,0
959,4459,0
960,4460,0
961,4461,0
962,4462,1
963,4463,1
964,4464,0
965,4465,0
966,4466,1
967,4467,0
968,4468,0
969,4469,0
970,4470,0
971,4471,0
972,4472,0
973,4473,0
974,4474,0
975,4475,1
976,4476,0
977,4477,0
978,4478,1
979,4479,0
980,4480,0
981,4481,0
982,4482,0
983,4483,0
984,4484,1
985,4485,0
986,4486,0
987,4487,0
988,4488,0
989,4489,0
990,4490,0
991,4491,0
992,4492,1
993,4493,0
994,4494,0
995,4495,0
996,4496,0
997,4497,1
998,4498,0
999,4499,0
1000,4500,1
1001,4501,0
1002,4502,0
1003,4503,0
1004,4504,0
1005,4505,1
1006,4506,0
1007,4507,0
1008,4508,0
1009,4509,0
1010,4510,0
1011,4511,0
1012,4512,0
1013,4513,0
1014,4514,0
1015,4515,0
1016,4516,0
1017,4517,0
1018,4518,0
1019,4519,1
1020,4520,1
1021,4521,0
1022,4522,0
1023,4523,0
1024,4524,1
1025,4525,1
1026,4526,0
1027,4527,0
1028,4528,1
1029,4529,0
1030,4530,1
1031,4531,0
1032,4532,1
1033,4533,1
1034,4534,0
1035,4535,0
1036,4536,0
1037,4537,0
1038,4538,0
1039,4539,1
1040,4540,0
1041,4541,0
1042,4542,0
1043,4543,0
1044,4544,0
1045,4545,0
1046,4546,0
1047,4547,0
1048,4548,0
1049,4549,0
1050,4550,0
1051,4551,1
1052,4552,0
1053,4553,0
1054,4554,1
1055,4555,0
1056,4556,1
1057,4557,0
1058,4558,0
1059,4559,0
1060,4560,0
1061,4561,0
1062,4562,0
1063,4563,1
1064,4564,0
1065,4565,1
1066,4566,0
1067,4567,1
1068,4568,0
1069,4569,0
1070,4570,0
1071,4571,0
1072,4572,0
1073,4573,0
1074,4574,1
1075,4575,1
1076,4576,0
1077,4577,1
1078,4578,0
1079,4579,0
1080,4580,0
1081,4581,1
1082,4582,0
1083,4583,0
1084,4584,0
1085,4585,1
1086,4586,0
1087,4587,0
1088,4588,0
1089,4589,0
1090,4590,0
1091,4591,0
1092,4592,0
1093,4593,0
1094,4594,0
1095,4595,0
1096,4596,0
1097,4597,1
1098,4598,0
1099,4599,0
1100,4600,0
1101,4601,0
1102,4602,0
1103,4603,0
1104,4604,0
1105,4605,0
1106,4606,0
1107,4607,0
1108,4608,0
1109,4609,0
1110,4610,0
1111,4611,1
1112,4612,0
1113,4613,0
1114,4614,0
1115,4615,1
1116,4616,0
1117,4617,0
1118,4618,0
1119,4619,0
1120,4620,0
1121,4621,0
1122,4622,1
1123,4623,0
1124,4624,0
1125,4625,0
1126,4626,1
1127,4627,0
1128,4628,0
1129,4629,0
1130,4630,0
1131,4631,0
1132,4632,0
1133,4633,0
1134,4634,0
1135,4635,0
1136,4636,1
1137,4637,0
1138,4638,0
1139,4639,0
1140,4640,0
1141,4641,0
1142,4642,0
1143,4643,0
1144,4644,0
1145,4645,1
1146,4646,0
1147,4647,0
1148,4648,1
1149,4649,0
1150,4650,0
1151,4651,0
1152,4652,0
1153,4653,0
1154,4654,0
1155,4655,0
1156,4656,0
1157,4657,0
1158,4658,0
1159,4659,1
1160,4660,0
1161,4661,0
1162,4662,0
1163,4663,0
1164,4664,0
1165,4665,1
1166,4666,0
1167,4667,0
1168,4668,0
1169,4669,0
1170,4670,0
1171,4671,0
1172,4672,0
1173,4673,0
1174,4674,0
1175,4675,1
1176,4676,0
1177,4677,0
1178,4678,0
1179,4679,1
1180,4680,0
1181,4681,0
1182,4682,0
1183,4683,0
1184,4684,1
1185,4685,0
1186,4686,0
1187,4687,0
1188,4688,0
1189,4689,0
1190,4690,0
1191,4691,1
1192,4692,0
1193,4693,0
1194,4694,0
1195,4695,0
1196,4696,0
1197,4697,0
1198,4698,1
1199,4699,0
1200,4700,0
1201,4701,0
1202,4702,0
1203,4703,0
1204,4704,1
1205,4705,1
1206,4706,0
1207,4707,1
1208,4708,0
1209,4709,0
1210,4710,0
1211,4711,0
1212,4712,1
1213,4713,0
1214,4714,1
1215,4715,0
1216,4716,0
1217,4717,0
1218,4718,1
1219,4719,0
1220,4720,1
1221,4721,0
1222,4722,0
1223,4723,0
1224,4724,0
1225,4725,0
1226,4726,0
1227,4727,0
1228,4728,0
1229,4729,0
1230,4730,0
1231,4731,1
1232,4732,1
1233,4733,0
1234,4734,0
1235,4735,0
1236,4736,0
1237,4737,1
1238,4738,0
1239,4739,1
1240,4740,0
1241,4741,0
1242,4742,0
1243,4743,0
1244,4744,0
1245,4745,1
1246,4746,0
1247,4747,0
1248,4748,1
1249,4749,0
1250,4750,0
1251,4751,0
1252,4752,1
1253,4753,0
1254,4754,0
1255,4755,0
1256,4756,0
1257,4757,0
1258,4758,0
1259,4759,0
1260,4760,0
1261,4761,1
1262,4762,0
1263,4763,0
1264,4764,0
1265,4765,0
1266,4766,1
1267,4767,1
1268,4768,0
1269,4769,0
1270,4770,0
1271,4771,1
1272,4772,0
1273,4773,0
1274,4774,0
1275,4775,1
1276,4776,0
1277,4777,1
1278,4778,0
1279,4779,0
1280,4780,0
1281,4781,1
1282,4782,0
1283,4783,0
1284,4784,0
1285,4785,0
1286,4786,0
1287,4787,0
1288,4788,0
1289,4789,1
1290,4790,1
1291,4791,0
1292,4792,1
1293,4793,0
1294,4794,0
1295,4795,0
1296,4796,0
1297,4797,0
1298,4798,0
1299,4799,0
1300,4800,0
1301,4801,1
1302,4802,0
1303,4803,0
1304,4804,0
1305,4805,0
1306,4806,0
1307,4807,0
1308,4808,0
1309,4809,0
1310,4810,1
1311,4811,0
1312,4812,0
1313,4813,0
1314,4814,0
1315,4815,1
1316,4816,0
1317,4817,1
1318,4818,1
1319,4819,0
1320,4820,0
1321,4821,0
1322,4822,0
1323,4823,0
1324,4824,0
1325,4825,0
1326,4826,0
1327,4827,0
1328,4828,0
1329,4829,0
1330,4830,0
1331,4831,0
1332,4832,0
1333,4833,1
1334,4834,1
1335,4835,0
1336,4836,0
1337,4837,0
1338,4838,1
1339,4839,0
1340,4840,1
1341,4841,1
1342,4842,0
1343,4843,0
1344,4844,1
1345,4845,1
1346,4846,0
1347,4847,1
1348,4848,1
1349,4849,0
1350,4850,1
1351,4851,0
1352,4852,0
1353,4853,0
1354,4854,1
1355,4855,0
1356,4856,0
1357,4857,0
1358,4858,0
1359,4859,0
1360,4860,1
1361,4861,0
1362,4862,1
1363,4863,0
1364,4864,1
1365,4865,0
1366,4866,0
1367,4867,0
1368,4868,0
1369,4869,0
1370,4870,0
1371,4871,0
1372,4872,0
1373,4873,0
1374,4874,0
1375,4875,0
1376,4876,0
1377,4877,1
1378,4878,1
1379,4879,0
1380,4880,0
1381,4881,0
1382,4882,1
1383,4883,1
1384,4884,1
1385,4885,0
1386,4886,0
1387,4887,0
1388,4888,0
1389,4889,0
1390,4890,1
1391,4891,0
1392,4892,0
1393,4893,1
1394,4894,0
1395,4895,0
1396,4896,1
1397,4897,1
1398,4898,0
1399,4899,0
1400,4900,0
1401,4901,0
1402,4902,0
1403,4903,0
1404,4904,0
1405,4905,0
1406,4906,1
1407,4907,0
1408,4908,0
1409,4909,0
1410,4910,0
1411,4911,1
1412,4912,1
1413,4913,0
1414,4914,1
1415,4915,0
1416,4916,0
1417,4917,0
1418,4918,0
1419,4919,0
1420,4920,1
1421,4921,1
1422,4922,0
1423,4923,0
1424,4924,0
1425,4925,0
1426,4926,1
1427,4927,0
1428,4928,0
1429,4929,0
1430,4930,0
1431,4931,0
1432,4932,0
1433,4933,0
1434,4934,1
1435,4935,0
1436,4936,0
1437,4937,0
1438,4938,0
1439,4939,0
1440,4940,1
1441,4941,0
1442,4942,0
1443,4943,0
1444,4944,0
1445,4945,1
1446,4946,1
1447,4947,0
1448,4948,0
1449,4949,0
1450,4950,1
1451,4951,0
1452,4952,0
1453,4953,0
1454,4954,0
1455,4955,1
1456,4956,1
1457,4957,0
1458,4958,1
1459,4959,0
1460,4960,0
1461,4961,0
1462,4962,1
1463,4963,0
1464,4964,0
1465,4965,0
1466,4966,1
1467,4967,1
1468,4968,0
1469,4969,0
1470,4970,0
1471,4971,0
1472,4972,0
1473,4973,0
1474,4974,0
1475,4975,0
1476,4976,0
1477,4977,0
1478,4978,0
1479,4979,1
1480,4980,0
1481,4981,0
1482,4982,0
1483,4983,0
1484,4984,1
1485,4985,0
1486,4986,0
1487,4987,1
1488,4988,0
1489,4989,1
1490,4990,0
1491,4991,0
1492,4992,0
1493,4993,0
1494,4994,0
1495,4995,0
1496,4996,0
1497,4997,1
1498,4998,0
1499,4999,0
1500,5000,0
1501,5001,1
1502,5002,0
1503,5003,0
1504,5004,0
1505,5005,0
1506,5006,0
1507,5007,1
1508,5008,0
1509,5009,0
1510,5010,0
1511,5011,1
1512,5012,0
1513,5013,1
1514,5014,0
1515,5015,0
1516,5016,1
1517,5017,0
1518,5018,0
1519,5019,0
1520,5020,0
1521,5021,0
1522,5022,1
1523,5023,0
1524,5024,0
1525,5025,1
1526,5026,1
1527,5027,0
1528,5028,0
1529,5029,1
1530,5030,0
1531,5031,0
1532,5032,1
1533,5033,0
1534,5034,1
1535,5035,0
1536,5036,0
1537,5037,0
1538,5038,0
1539,5039,0
1540,5040,0
1541,5041,0
1542,5042,0
1543,5043,0
1544,5044,1
1545,5045,0
1546,5046,0
1547,5047,0
1548,5048,0
1549,5049,0
1550,5050,0
1551,5051,0
1552,5052,0
1553,5053,1
1554,5054,1
1555,5055,1
1556,5056,0
1557,5057,0
1558,5058,0
1559,5059,0
1560,5060,1
1561,5061,0
1562,5062,0
1563,5063,1
1564,5064,0
1565,5065,0
1566,5066,0
1567,5067,0
1568,5068,0
1569,5069,0
1570,5070,0
1571,5071,1
1572,5072,0
1573,5073,1
1574,5074,0
1575,5075,0
1576,5076,1
1577,5077,0
1578,5078,0
1579,5079,0
1580,5080,0
1581,5081,0
1582,5082,0
1583,5083,0
1584,5084,0
1585,5085,0
1586,5086,0
1587,5087,0
1588,5088,1
1589,5089,0
1590,5090,0
1591,5091,0
1592,5092,0
1593,5093,0
1594,5094,0
1595,5095,0
1596,5096,0
1597,5097,0
1598,5098,0
1599,5099,0
1600,5100,0
1601,5101,0
1602,5102,0
1603,5103,0
1604,5104,0
1605,5105,0
1606,5106,1
1607,5107,1
1608,5108,0
1609,5109,1
1610,5110,1
1611,5111,1
1612,5112,0
1613,5113,0
1614,5114,0
1615,5115,1
1616,5116,0
1617,5117,0
1618,5118,0
1619,5119,0
1620,5120,0
1621,5121,0
1622,5122,0
1623,5123,1
1624,5124,1
1625,5125,0
1626,5126,0
1627,5127,0
1628,5128,1
1629,5129,0
1630,5130,0
1631,5131,0
1632,5132,0
1633,5133,0
1634,5134,0
1635,5135,0
1636,5136,0
1637,5137,0
1638,5138,0
1639,5139,0
1640,5140,0
1641,5141,0
1642,5142,0
1643,5143,0
1644,5144,1
1645,5145,0
1646,5146,0
1647,5147,0
1648,5148,1
1649,5149,1
1650,5150,0
1651,5151,1
1652,5152,1
1653,5153,0
1654,5154,1
1655,5155,0
1656,5156,0
1657,5157,0
1658,5158,0
1659,5159,1
1660,5160,1
1661,5161,0
1662,5162,1
1663,5163,0
1664,5164,0
1665,5165,0
1666,5166,0
1667,5167,0
1668,5168,0
1669,5169,1
1670,5170,0
1671,5171,0
1672,5172,0
1673,5173,1
1674,5174,0
1675,5175,0
1676,5176,0
1677,5177,0
1678,5178,0
1679,5179,1
1680,5180,0
1681,5181,1
1682,5182,0
1683,5183,0
1684,5184,0
1685,5185,0
1686,5186,1
1687,5187,0
1688,5188,0
1689,5189,1
1690,5190,0
1691,5191,0
1692,5192,0
1693,5193,0
1694,5194,1
1695,5195,0
1696,5196,0
1697,5197,0
1698,5198,0
1699,5199,0
1700,5200,1
1701,5201,0
1702,5202,0
1703,5203,0
1704,5204,0
1705,5205,0
1706,5206,0
1707,5207,0
1708,5208,1
1709,5209,1
1710,5210,0
1711,5211,0
1712,5212,0
1713,5213,0
1714,5214,1
1715,5215,0
1716,5216,0
1717,5217,0
1718,5218,0
1719,5219,0
1720,5220,1
1721,5221,1
1722,5222,0
1723,5223,0
1724,5224,0
1725,5225,1
1726,5226,0
1727,5227,0
1728,5228,0
1729,5229,0
1730,5230,0
1731,5231,0
1732,5232,1
1733,5233,0
1734,5234,0
1735,5235,1
1736,5236,0
1737,5237,0
1738,5238,0
1739,5239,0
1740,5240,0
1741,5241,1
1742,5242,0
1743,5243,0
1744,5244,0
1745,5245,0
1746,5246,1
1747,5247,0
1748,5248,0
1749,5249,0
1750,5250,0
1751,5251,1
1752,5252,0
1753,5253,0
1754,5254,1
1755,5255,0
1756,5256,0
1757,5257,1
1758,5258,0
1759,5259,0
1760,5260,0
1761,5261,0
1762,5262,0
1763,5263,0
1764,5264,0
1765,5265,0
1766,5266,0
1767,5267,0
1768,5268,0
1769,5269,0
1770,5270,0
1771,5271,0
1772,5272,1
1773,5273,1
1774,5274,0
1775,5275,0
1776,5276,0
1777,5277,0
1778,5278,0
1779,5279,0
1780,5280,1
1781,5281,0
1782,5282,0
1783,5283,0
1784,5284,0
1785,5285,0
1786,5286,0
1787,5287,0
1788,5288,0
1789,5289,0
1790,5290,0
1791,5291,0
1792,5292,0
1793,5293,1
1794,5294,0
1795,5295,0
1796,5296,0
1797,5297,0
1798,5298,0
1799,5299,0
1800,5300,0
1801,5301,0
1802,5302,0
1803,5303,1
1804,5304,1
1805,5305,0
1806,5306,0
1807,5307,0
1808,5308,0
1809,5309,0
1810,5310,0
1811,5311,0
1812,5312,0
1813,5313,0
1814,5314,1
1815,5315,0
1816,5316,0
1817,5317,0
1818,5318,1
1819,5319,0
1820,5320,0
1821,5321,1
1822,5322,0
1823,5323,1
1824,5324,0
1825,5325,0
1826,5326,0
1827,5327,0
1828,5328,0
1829,5329,1
1830,5330,0
1831,5331,0
1832,5332,0
1833,5333,0
1834,5334,1
1835,5335,0
1836,5336,0
1837,5337,0
1838,5338,0
1839,5339,0
1840,5340,0
1841,5341,0
1842,5342,0
1843,5343,0
1844,5344,1
1845,5345,0
1846,5346,0
1847,5347,1
1848,5348,0
1849,5349,0
1850,5350,0
1851,5351,0
1852,5352,0
1853,5353,0
1854,5354,1
1855,5355,1
1856,5356,1
1857,5357,0
1858,5358,0
1859,5359,0
1860,5360,1
1861,5361,0
1862,5362,0
1863,5363,1
1864,5364,0
1865,5365,0
1866,5366,0
1867,5367,0
1868,5368,0
1869,5369,0
1870,5370,0
1871,5371,0
